  'br/ac': 'Flag_of_Acre.svg',
  'br/al': 'Flag_of_Alagoas.svg',
  'br/ap': 'Flag_of_Amapá.svg',
  'br/am': 'Flag_of_Amazonas.svg',
  'br/ba': 'Flag_of_Bahia.svg',
  'br/ce': 'Flag_of_Ceará.svg',
  'br/df': 'Flag_of_Distrito_Federal_(Brazil).svg',
  'br/es': 'Flag_of_Espírito_Santo.svg',
  'br/go': 'Flag_of_Goiás.svg',
  'br/ma': 'Flag_of_Maranhão.svg',
  'br/mt': 'Flag_of_Mato_Grosso.svg',
  'br/ms': 'Flag_of_Mato_Grosso_do_Sul.svg',
  'br/mg': 'Flag_of_Minas_Gerais.svg',
  'br/pa': 'Flag_of_Pará.svg',
  'br/pb': 'Flag_of_Paraíba.svg',
  'br/pr': 'Flag_of_Paraná.svg',
  'br/pe': 'Flag_of_Pernambuco.svg',
  'br/pi': 'Flag_of_Piauí.svg',
  'br/rj': 'Flag_of_Rio_de_Janeiro.svg',
  'br/rn': 'Flag_of_Rio_Grande_do_Norte.svg',
  'br/rs': 'Flag_of_Rio_Grande_do_Sul.svg',
  'br/ro': 'Flag_of_Rondônia.svg',
  'br/rr': 'Flag_of_Roraima.svg',
  'br/sc': 'Flag_of_Santa_Catarina.svg',
  'br/sp': 'Bandeira_do_estado_de_São_Paulo.svg',
  'br/se': 'Flag_of_Sergipe.svg',
  'br/to': 'Flag_of_Tocantins.svg',
  'id/aceh': 'Flag_of_Aceh.svg',
  'id/bali': 'Flag_of_Bali.svg',
  'id/banten': 'Flag_of_Banten.svg',
  'id/bengkulu': 'Flag_of_Bengkulu.svg',
  'id/central-java': 'Flag_of_Central_Java.svg',
  'id/central-kalimantan': 'Flag_of_Central_Kalimantan.svg',
  'id/central-sulawesi': 'Flag_of_Central_Sulawesi.svg',
  'id/east-java': 'Flag_of_East_Java.svg',
  'id/east-kalimantan': 'Flag_of_East_Kalimantan.svg',
  'id/east-nusa-tenggara': 'Flag_of_East_Nusa_Tenggara.svg',
  'id/gorontalo': 'Flag_of_Gorontalo.svg',
  'id/jambi': 'Flag_of_Jambi.svg',
  'id/lampung': 'Flag_of_Lampung.svg',
  'id/maluku': 'Flag_of_Maluku.svg',
  'id/north-kalimantan': 'Flag_of_North_Kalimantan.svg',
  'id/north-maluku': 'Flag_of_North_Maluku.svg',
  'id/north-sulawesi': 'Flag_of_North_Sulawesi.svg',
  'id/north-sumatra': 'Flag_of_North_Sumatra.svg',
  'id/papua': 'Flag_of_Papua.svg',
  'id/riau': 'Flag_of_Riau.svg',
  'id/south-kalimantan': 'Flag_of_South_Kalimantan.svg',
